"FullAbsolutePath","RelativePathFromRoot"
"D:\My Codes\dealflow\dealsflowsai\LOGIN_GUIDE.md","LOGIN_GUIDE.md"
"D:\My Codes\dealflow\dealsflowsai\LOOP_ENGINEERING_FRAMEWORK.md","LOOP_ENGINEERING_FRAMEWORK.md"
"D:\My Codes\dealflow\dealsflowsai\components\solutions-3d\INITIALIZATION_FLOW.md","components\solutions-3d\INITIALIZATION_FLOW.md"
"D:\My Codes\dealflow\dealsflowsai\docs\AGENT_MEMORY_AND_SECURITY.md","docs\AGENT_MEMORY_AND_SECURITY.md"
"D:\My Codes\dealflow\dealsflowsai\docs\DATA_SYNC.md","docs\DATA_SYNC.md"
"D:\My Codes\dealflow\dealsflowsai\docs\gtm-llm-technical-guide.md","docs\gtm-llm-technical-guide.md"
"D:\My Codes\dealflow\dealsflowsai\docs\MCP_GUIDE.md","docs\MCP_GUIDE.md"
"D:\My Codes\dealflow\dealsflowsai\docs\PROJECT_DOCUMENTATION.md","docs\PROJECT_DOCUMENTATION.md"
"D:\My Codes\dealflow\dealsflowsai\docs\RAG.md","docs\RAG.md"
"D:\My Codes\dealflow\dealsflowsai\docs\VECTOR_STORAGE.md","docs\VECTOR_STORAGE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.esbuild-G4UMoL69\LICENSE.md","node_modules\.esbuild-G4UMoL69\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.esbuild-G4UMoL69\README.md","node_modules\.esbuild-G4UMoL69\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.form-data-J4tE7Tw8\CHANGELOG.md","node_modules\.form-data-J4tE7Tw8\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.form-data-J4tE7Tw8\README.md","node_modules\.form-data-J4tE7Tw8\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-6w0zQHIc\README.md","node_modules\.playwright-6w0zQHIc\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-6w0zQHIc\lib\agents\playwright-test-coverage.prompt.md","node_modules\.playwright-6w0zQHIc\lib\agents\playwright-test-coverage.prompt.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-6w0zQHIc\lib\agents\playwright-test-generate.prompt.md","node_modules\.playwright-6w0zQHIc\lib\agents\playwright-test-generate.prompt.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-6w0zQHIc\lib\agents\playwright-test-generator.agent.md","node_modules\.playwright-6w0zQHIc\lib\agents\playwright-test-generator.agent.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-6w0zQHIc\lib\agents\playwright-test-heal.prompt.md","node_modules\.playwright-6w0zQHIc\lib\agents\playwright-test-heal.prompt.md"
